Experiment:,Vary_Population_Size

Simulation Parameters:
Seed:, 4134077001
Population Size:, 10
Generations:, 10
Number of Genes:, 20
Mutation Probability:, 0.033
Crossover Probability:, 0.6
Run Number, Generation, Average Fitness, Best Fitness, Number of Correct Bits, Best Genetic String
0,0,0.0448836,0.38871,13,'11101000111010101111'
0,1,0.187176,0.388991,12,'11101000111011110100'
0,2,0.334331,0.388771,13,'11101000111010111110'
0,3,0.338385,0.388771,13,'11101000111010111110'
0,4,0.507696,0.818422,15,'11111010111010111110'
0,5,0.461393,0.8189,15,'11111010111011111010'
0,6,0.615278,0.8189,15,'11111010111011111010'
0,7,0.657203,0.814671,13,'11111010110011100110'
0,8,0.547952,0.81429,13,'11111010110010110110'
0,9,0.539605,0.755449,13,'11111000111010111010'

Run Number, Generation, Average Fitness, Best Fitness, Number of Correct Bits, Best Genetic String
1,0,0.141235,0.828817,12,'11111011001111010000'
1,1,0.558994,0.923934,16,'11111101111110111001'
1,2,0.598665,0.897218,13,'11111101001111010001'
1,3,0.78692,0.897279,13,'11111101001111011000'
1,4,0.786787,0.970641,13,'11111111001111010000'
1,5,0.766028,0.969462,13,'11111111001101010001'
1,6,0.620637,0.969536,14,'11111111001101011001'
1,7,0.753468,0.862637,13,'11111100001111101100'
1,8,0.772447,0.862637,13,'11111100001111101100'
1,9,0.588304,0.836151,15,'11111011011101011011'

Run Number, Generation, Average Fitness, Best Fitness, Number of Correct Bits, Best Genetic String
2,0,0.148223,0.646074,11,'11110101000011101100'
2,1,0.460267,0.964752,12,'11111111000101010100'
2,2,0.594136,0.964752,12,'11111111000101010100'
2,3,0.543756,0.964456,12,'11111111000100110100'
2,4,0.757506,0.96453,13,'11111111000100111100'
2,5,0.611533,0.964456,12,'11111111000100110100'
2,6,0.790255,0.964456,12,'11111111000100110100'
2,7,0.863056,0.964456,12,'11111111000100110100'
2,8,0.80837,0.969193,13,'11111111001100110100'
2,9,0.844719,0.965047,13,'11111111000101110100'

Run Number, Generation, Average Fitness, Best Fitness, Number of Correct Bits, Best Genetic String
3,0,0.119072,0.75224,9,'11111000110100001000'
3,1,0.490707,0.814941,10,'11111010110100001000'
3,2,0.495624,0.815036,11,'11111010110100010100'
3,3,0.461591,0.954753,12,'11111110110100010100'
3,4,0.791041,0.955888,12,'11111110110110010000'
3,5,0.784251,0.992889,13,'11111111110100010100'
3,6,0.894016,0.992965,14,'11111111110100011100'
3,7,0.725156,0.97843,13,'11111111011100010100'
3,8,0.810301,0.992965,14,'11111111110100011100'
3,9,0.45238,0.997675,14,'11111111111100001100'

Run Number, Generation, Average Fitness, Best Fitness, Number of Correct Bits, Best Genetic String
4,0,0.00290647,0.0276554,9,'10110010110100100010'
4,1,0.0143747,0.0542898,13,'10111111010011000111'
4,2,0.124048,0.975395,16,'11111111010111001111'
4,3,0.406649,0.975395,16,'11111111010111001111'
4,4,0.695813,0.975395,16,'11111111010111001111'
4,5,0.914368,0.994008,14,'11111111110110001010'
4,6,0.870767,0.974752,13,'11111111010110001010'
4,7,0.84996,0.993989,13,'11111111110110001000'
4,8,0.855281,0.994293,14,'11111111110110101000'
4,9,0.853143,0.993989,13,'11111111110110001000'

Simulation Parameters:
Seed:, 2450631103
Population Size:, 20
Generations:, 10
Number of Genes:, 20
Mutation Probability:, 0.033
Crossover Probability:, 0.6
Run Number, Generation, Average Fitness, Best Fitness, Number of Correct Bits, Best Genetic String
0,0,0.141588,0.795923,11,'11111010001110010001'
0,1,0.366931,0.79593,11,'11111010001110010010'
0,2,0.435685,0.92818,12,'11111110000110010110'
0,3,0.433976,0.92818,12,'11111110000110010110'
0,4,0.528822,0.965361,13,'11111111000110010110'
0,5,0.547005,0.965361,13,'11111111000110010110'
0,6,0.512889,0.965361,13,'11111111000110010110'
0,7,0.541573,0.965361,13,'11111111000110010110'
0,8,0.494164,0.928536,14,'11111110000110111110'
0,9,0.75176,0.928545,15,'11111110000110111111'

Run Number, Generation, Average Fitness, Best Fitness, Number of Correct Bits, Best Genetic String
1,0,0.132979,0.961571,18,'11111110111111111011'
1,1,0.392404,0.995365,14,'11111111111000011001'
